user_id_submissions,id_assignments,confidence
48,371,284745.6733102634
48,372,79934.264795689
48,373,1146230.468602563
48,374,1262712.7887082843
48,385,27742.561902848156
48,414,628737.4358289669
49,14,27589.331534744
49,20,17091.356337186353
49,23,52361.20519408272
49,26,28163.891337519497
49,28,1160.7210466941813
49,31,6948.75473335045
49,33,75493.46609119597
49,34,55272.96960852137
49,35,35397.81968808521
49,37,86686.74133107359
49,44,29647.825402811763
49,48,55558.619120719275
49,50,26888.67041332696
49,61,97499.93411363842
49,62,196471.4704982826
49,67,34736.29923002048
49,68,34594.9339307366
49,69,34426.80700930386
49,71,35022.52435459955
49,77,30327.13749507717
49,89,107638.38704861562
49,93,36694.12958401993
49,102,71682.00869076746
49,122,73935.37443937307
49,124,52410.398333840036
49,128,34813.52528877325
49,131,387387.1300993737
49,134,34615.05848636253
49,138,22400.55339019977
49,141,29664.801044508382
49,142,55538.63912071928
49,144,43593.399581016856
49,145,55216.28620568757
49,146,63867.326732304224
49,149,55222.71620636225
49,150,64887.66045707231
49,164,340527.0227670946
49,320,84692.24607788866
49,329,100111.24945907264
49,330,24594.97207942832
49,331,28396.06902350395
49,333,39584.27312218219
49,334,48665.74534280423
49,335,5794.225466032335
49,336,4452.353778652506
49,337,473330.8701323003
49,343,61809.453284559415
49,351,85005.01560142793
49,352,345784.11827295733
49,353,173915.84684785552
50,17,34960.622662686794
50,20,17367.824683213228
50,23,53781.87922968817
50,28,8107.207557134038
50,30,115208.52045913944
50,33,112107.74095462072
50,34,55363.345091008625
50,36,40548.53778567019
50,44,30999.70498080371
50,49,49507.84187330179
50,52,41504.826363794025
50,56,194672.9813712169
50,69,36545.39160712865
50,71,46610.36746007376
50,78,105853.83188419785
50,80,27508.704087932347
50,93,43118.070931216076
50,102,16249.770064015238
50,131,178468.56625694883
50,141,32363.80101529956
50,142,64889.66045707231
50,144,42066.55900358866
50,145,62223.61015329693
50,146,60167.798999407445
50,147,55799.57793544492
50,149,283132.7196450443
50,221,22537.270598863623
50,331,30736.998789629903
50,335,55074.458149860555
50,338,70194.21376725392
50,339,21276.71633621301
50,340,27307.022703792103
50,341,32941.0947243373
50,342,45854.52373097571
50,343,70732.13548977188
50,344,63549.402795633534
50,345,57193.35417481847
50,346,284282.648400015
50,347,90560.9528303506
50,348,252072.17535311673
50,349,274345.78210254974
50,350,62002.79181237973
50,352,344701.67449570366
50,356,615395.479506916
50,357,97329.36129032422
51,138,162244.15114268076
51,141,34731.02337358268
51,142,229612.40739175046
51,145,64887.66045707231
51,343,78785.20573418301
51,351,125363.53882474388
51,352,427401.24340670306
51,353,264772.7243243342
52,14,28100.634987741338
52,17,35427.36612488921
52,20,17658.93495511433
52,23,52440.85121989807
52,26,35965.12830224614
52,28,7294.21597532868
52,30,94488.63199587456
52,31,7059.201125394061
52,33,93295.99400625493
52,34,53033.42460314947
52,35,38503.32367297212
52,36,4347.2207509309665
52,44,28281.01494176339
52,48,64877.66045707231
52,49,3913.5305045111445
52,52,55922.229696327966
52,56,194672.9813712169
52,63,188952.3316578501
52,67,42764.8069056934
52,68,38982.64345229848
52,69,38275.528030754365
52,71,39044.03179506115
52,77,34409.59132080227
52,78,65081.18458011035
52,80,31689.608425913866
52,89,81109.57557134038
52,93,44651.714828701806
52,102,86980.29633178403
52,122,81109.57557134038
52,124,61751.38803016556
52,128,40548.53778567019
52,131,259574.18323809566
52,134,40548.53778567019
52,141,39946.4899124481
52,144,42548.05277315709
52,145,5783.316192723552
52,146,64887.66045707231
52,147,66491.66822721032
52,149,64887.66045707231
52,163,98186.82685787101
52,198,56774.95289993827
52,221,2722.0644155161435
52,249,34748.470032358884
52,329,85279.50864457837
52,331,47619.92478411993
52,335,45974.79816626318
52,338,41716.92125035845
52,339,20567.254675148357
52,340,28123.910343866366
52,341,30300.07705806834
52,342,2310.089839448388
52,343,105553.73872842375
52,344,62386.03118588194
52,345,58305.993339974695
52,346,232695.40826772235
52,347,83571.37209740435
52,348,520459.89387870906
52,349,243018.83679470624
52,350,63815.933552462775
52,351,86133.72574680387
52,352,398956.6172030703
52,356,393673.8733365059
52,357,7111.804147731737
52,358,24254.36189745984
52,365,57833.03906443382
52,366,392938.8640030332
52,367,28163.717777772395
52,369,308263.88717109343
52,370,219029.60404261903
52,371,389385.9627424338
52,372,85362.85449917542
52,373,1103254.5395241736
52,374,326136.638712047
53,62,157838.20821034454
53,329,91199.17169612744
53,330,2868.842253649473
53,331,30699.22087108229
53,411,4027.464902177836
54,14,27507.820791232498
54,17,34377.92218514822
54,23,56287.14437620563
54,26,31072.41633142498
54,30,73651.08265749154
54,33,101786.79646162807
54,34,54068.84214150376
54,37,85248.93622746944
54,44,29024.948283176855
54,48,57932.97773913596
54,50,304311.9803098761
54,62,223505.02874042405
54,63,160193.58100056063
54,73,27492.793757577252
54,80,27684.93999726216
54,83,25856.63611441598
54,89,76516.20925895065
54,102,73227.74320299167
54,106,145688.67314574972
54,121,106329.15568347638
54,122,87158.76338889012
54,123,187184.57004601046
54,128,40039.00670153626
54,134,40719.34054853946
54,136,179090.2816221009
54,138,164118.9136644648
54,141,27607.760335956296
54,144,41648.96434053946
54,146,57146.55697330499
54,147,55558.07876803276
54,149,55904.12757350624
54,174,72222.69118282315
54,319,139107.43745375602
54,331,30774.735136733987
54,335,87167.02253163503
54,341,33133.92472271037
54,344,62313.37164477372
54,346,221121.81291960756
54,351,83610.54247116766
54,352,354314.1925742881
54,353,225168.99753977518
54,355,104462.10369541589
54,356,346224.0737994251
54,357,73124.49131185513
54,364,274046.421564985
54,365,434103.75037530065
54,366,662557.6283773149
54,367,208235.1022584144
54,368,127269.91885358983
54,369,1229706.3722598613
54,370,245391.2870860179
54,371,567589.3495075249
54,372,110517.16476564437
54,373,1607171.2243440668
54,374,220971.62260602973
54,380,577229.4334131418
54,385,784285.5919304477
55,17,34542.25493822278
55,23,57299.7960392752
55,26,32438.830228536153
55,30,76399.29753115663
55,33,82425.50819523745
55,44,28087.352060895388
55,73,29016.42045907434
55,80,30406.943783187162
55,83,39393.51963939653
55,122,70631.28088403726
55,144,41644.379821636336
55,344,61582.620759367244
55,351,84949.18853930476
55,352,347503.38639880315
56,14,29512.11843792908
56,17,42513.57705046042
56,23,53140.87888614322
56,26,65341.66764020378
56,30,74432.71574066336
56,33,85178.1793499074
56,34,54173.29150925948
56,37,11774.159506681144
56,44,30470.519929974766
56,48,59211.36839932376
56,50,129775.32091414461
56,62,170338.8586998148
56,63,178441.06625694883
56,73,29926.235698284418
56,80,2898.802512452816
56,83,62180.04707235735
56,89,91770.35437917881
56,102,69974.87950763594
56,106,51489.658059157475
56,121,115874.57505907491
56,122,81114.57557134038
56,123,21989.211159575883
56,128,40548.53778567019
56,134,5705.335616113191
56,136,202780.18892835095
56,138,13866.646434288496
56,141,28284.556658016896
56,144,44412.99582087332
56,146,52292.78934070912
56,147,58337.93506977057
56,149,52201.11079513941
56,174,24329.122671402114
56,204,8917.7399947809
56,319,129785.32091414461
56,331,32438.830228536153
56,335,10341.85378585961
56,341,50188.181063320335
56,344,82740.53887435504
56,346,221419.07804366742
56,351,89381.23608533603
56,352,357123.07976101455
56,353,202792.68892835095
56,356,44683.15930939139
56,357,65806.54116038606
56,364,307709.5906141945
56,365,58446.99258077561
56,366,20581669.346336547
56,367,859364.2608363532
56,368,308263.88717109343
56,369,308263.88717109343
56,370,219029.60404261903
56,371,389385.9627424338
56,372,105921.79807124005
56,373,158595.57847632674
56,374,160593.0161425989
56,385,227106.81159975307
57,14,27817.33946179344
57,17,34715.35521671683
57,23,82024.73021966031
57,26,1862516.5005995128
57,30,73477.68741027653
57,33,138988.35068998727
57,34,69121.43949108206
57,37,101578.69662826511
57,44,28996.5825655385
57,48,55963.077384238866
57,50,129775.32091414461
57,62,170338.8586998148
57,63,178441.06625694883
57,73,4859.036273135117
57,80,27808.02693252695
57,83,8683.555208803577
57,89,87970.49892680945
57,102,81109.57557134038
57,106,12599.477895037688
57,121,113553.40579987653
57,122,89984.72791844116
57,123,118168.47375171632
57,128,9586.931578982305
57,134,35841.461728387745
57,136,19428.167990826205
57,138,95818.37482514155
57,141,29034.304646826953
57,144,5616.07129824396
57,146,125543.6870322305
57,147,58024.84091814868
57,149,54872.34142447035
57,174,24329.122671402114
57,319,129785.32091414461
57,331,29198.368540061292
57,335,48665.74534280423
57,341,29062.048374186958
57,344,63174.30849490581
57,346,239620.34388261673
57,351,90426.7885626815
57,352,2331190.400506402
57,353,218133.1793894992
57,355,381597.82481941534
57,356,130050.22275510059
57,357,73002.36801420634
57,364,129453.36876390885
57,365,53937.88050149488
57,366,1283401.5553311433
57,367,3940749.9463005275
57,368,308263.88717109343
57,369,308263.88717109343
57,370,272531.1634208984
57,371,335899.91424571193
57,372,7654.440793385748
57,373,730098.6801420634
57,374,787654.3686972827
57,385,227106.81159975307
58,14,28103.910343866366
58,17,3735.974941616876
58,23,54206.883515336536
58,26,32438.830228536153
58,30,74610.65097837386
58,33,74397.0004696196
58,34,55871.020697557935
58,44,28498.725307713503
58,48,55435.064048929846
58,73,27464.201459804186
58,80,29211.955726705128
58,102,9202.444196739814
58,106,12159.512604479653
58,122,8928.024184400036
58,128,40548.53778567019
58,134,34756.27366675225
58,141,28788.14742054663
58,144,42136.09714671417
58,149,55284.02981950619
58,331,30317.80368581643
58,338,48658.24534280423
58,340,27830.820231018595
58,341,30455.361480300962
58,343,74879.35705315234
58,344,62575.74103257138
58,346,225351.13981898793
58,347,146167.07671739478
58,348,291994.47205682535
58,349,275772.5569425573
58,351,1553016.7079174474
58,352,347869.19369571103
58,353,213094.47739923588
58,364,316732.2523039247
58,365,507561.421574358
58,366,592117.126355814
58,367,21407.925154613633
58,368,29140.47873265151
58,369,314305.5848345756
58,370,228759.811549635
58,372,81122.07557134038
58,373,730098.6801420634
58,374,730098.6801420634
59,341,29175.390893997243
60,23,60829.05667850529
60,26,32438.830228536153
60,33,12057.426985811942
60,44,32428.830228536153
60,62,170338.8586998148
60,174,24329.122671402114
60,331,32438.830228536153
60,341,32438.830228536153
60,344,66586.33149774946
60,346,256646.16225009883
60,351,97932.37809875775
60,352,395991.02439826756
60,365,406542.38518247765
60,366,429598.4956727371
60,367,252016.3519889988
60,368,308263.88717109343
60,369,33190.73811749415
61,14,27610.226614950945
61,17,34707.244190298195
61,23,54108.21077381174
61,26,72299.66543886937
61,30,73460.39275796658
61,33,76130.27953582647
61,34,53983.739569752564
61,37,99867.0918870887
61,44,28433.858395385592
61,48,6945.120656295569
61,62,17094.182868375872
61,63,163252.13983714234
61,73,27876.519028611307
61,80,27791.76883355163
61,83,35435.8170193635
61,89,149439.06762373302
61,102,71510.51143188181
61,106,11846.610568274293
61,121,98960.31476173378
61,122,81041.81684091082
61,123,37458.11202743773
61,128,35699.80797610145
61,134,34817.06362381827
61,136,175807.85194641585
61,138,147490.7704479803
61,141,30226.869979858733
61,144,41431.26331988966
61,146,58388.05719235436
61,147,55838.505904796635
61,149,56361.153674778914
61,174,6009.872991510759
61,319,154713.50726928585
61,331,31027.80278337787
61,335,42026.87591093856
61,341,40440.46464272234
61,344,62715.10606939874
61,346,220711.429673741
61,351,83366.32807766132
61,352,387618.4867841745
61,353,175042.01108463327
61,356,365011.8400710317
61,357,72168.25257698074
61,364,290339.7008065909
61,365,97153.59030488505
61,366,454343.6121512902
61,367,198037.69616286454
61,372,81122.07557134038
61,373,230988.58284407682
61,374,66872.74290936257
61,385,196947.21493532084
62,14,27574.93884619465
62,17,35014.02261448538
62,23,53083.93716658838
62,26,28872.072934173597
62,30,13291.109482738768
62,33,73044.3811292441
62,34,57917.53581948138
62,44,29600.441325441418
62,48,56636.511500936336
62,50,838641.728415946
62,62,148758.13171114278
62,63,33124.4196579297
62,73,27743.10831974451
62,80,28906.643397983156
62,83,25700.591376055083
62,89,85701.76602537508
62,102,69995.32170387982
62,106,129773.01817390406
62,121,103281.96518020752
62,122,113867.63925506284
62,123,113746.53658059645
62,128,35034.66731077239
62,134,34326.285257275485
62,136,215790.5972098149
62,138,207964.59391923016
62,141,32504.20802362431
62,144,42195.884467139804
62,146,74849.81768661343
62,147,55545.10415554939
62,149,55248.35109318622
62,174,24329.122671402114
62,319,122946.22846650433
62,331,30292.354366350097
62,335,49931.55767866783
62,341,243302.14830387174
62,344,62400.583422704985
62,346,220762.64428631114
62,351,83590.95269716386
62,352,350430.3642555538
62,353,187871.8180494253
62,355,201386.45512776042
62,356,365011.8400710317
62,357,75903.1722911244
62,364,300689.51637375593
62,365,92638145.03461453
62,366,580364.3570117268
62,367,1289371.5458216364
62,368,42523.50397031177
62,369,62278.04786903547
62,370,256846.42922229465
62,371,604978.174825338
62,372,138666.6652331648
62,373,3497523.237212794
62,374,194581.36287967782
62,385,250062.421287092
62,386,438059.20808523806
62,414,51132.04603481202
63,14,28024.269079010264
63,17,35001.64746284895
63,23,61049.69147081615
63,26,32428.830228536153
63,30,81807.10473185418
63,33,74708.87828788719
63,34,99832.8747277219
63,37,2397847.354821454
63,44,32408.830228536153
63,48,68998.94022533645
63,50,33478.04233470174
63,62,170321.3586998148
63,63,110121.34611110328
63,73,33774.106873824756
63,80,29126.80930151169
63,83,51855.16052177514
63,89,103855.19760628317
63,102,81109.57557134038
63,106,14439.463944469882
63,121,116116.98917917207
63,122,81109.57557134038
63,123,129755.32091414461
63,128,45725.29237616476
63,134,35486.60711500071
63,136,181075.10566586303
63,138,505039.45713290566
63,141,29335.303667215943
63,144,7814.783044122072
63,146,66668.7045826178
63,147,57091.689398110466
63,149,56287.79459106987
63,174,24321.622671402114
63,319,116177.21858730781
63,331,15206.748410284054
63,335,42777.695283016954
63,341,29223.4973572027
63,344,63136.949052282616
63,346,225738.8166225261
63,351,87154.19861406695
63,352,517198.81917547004
63,353,181340.1278692146
63,355,1744600.0659629344
63,356,352739.77429423394
63,357,65880.02108618083
63,364,278321.0869844406
63,365,642726.179770217
63,366,480678.80966884166
63,367,206429.11936134257
63,368,257572.76295604717
63,369,333546.3112452686
63,370,1010587.1165660116
63,371,500371.99508035765
63,372,93002.18750747052
63,373,1549958.3836455839
63,374,174042.3987446388
63,380,486732.4534280423
63,385,541725.4028196132
64,14,27749.03938401638
64,17,34735.649366426456
64,23,53255.12941906991
64,26,92695.1731670899
64,30,88273.31175134846
64,33,73668.46718166387
64,34,52465.534630726965
64,37,95355.71248833166
64,44,28064.03328965831
64,48,56374.56193962197
64,50,276307.9591442031
64,62,15987.637211880778
64,63,163272.5145064696
64,73,27543.771670575756
64,80,27575.728909266745
64,83,4861.381103425433
64,89,82309.32634512286
64,102,79133.01860138036
64,106,129775.32091414461
64,121,167982.64089029227
64,122,75276.39385392048
64,123,114886.57152502451
64,128,37812.437230274714
64,134,43515.84633363248
64,136,180131.7690987607
64,138,174624.63782120272
64,141,28157.22776926955
64,144,41316.08365408224
64,146,75563.06685335966
64,147,57009.58523035203
64,149,60481.42833900441
64,174,2277.2552893774887
64,319,120998.23734566089
64,331,35467.03572805793
64,335,45563.81873878953
64,341,28872.072934173597
64,344,62233.64128913233
64,346,221482.15172773693
64,351,82776.3877539168
64,352,353639.88945492153
64,353,185526.29526947995
64,355,1288617.0149656124
64,356,782414.7443123454
64,357,73002.36801420634
64,364,2806905.5463458537
64,365,486277.5764301793
64,366,550951.1558311734
64,367,198983.7506768083
64,368,306052.52632199845
64,369,309996.6079217272
64,370,21361.369044983963
64,371,389385.9627424338
64,372,86751.6071547707
64,373,205292.48438703036
64,374,798696.4646450205
64,385,225228.92695386204
64,386,483981.75981172576
64,414,94076.11312309344
65,14,45952.15479689483
65,17,40536.03778567019
65,23,95946.10467266166
65,26,32428.830228536153
65,30,11824.15748700917
65,33,219355.53141113708
65,34,89174.88426218982
65,37,97306.49068560846
65,44,32408.830228536153
65,48,64857.66045707231
65,50,129775.32091414461
65,62,170321.3586998148
65,63,34655.51515946114
65,73,5148.632873536912
65,80,47932.35867713992
65,83,4709.465568695215
65,89,81109.57557134038
65,102,126521.39265299196
65,106,11897.808785919977
65,121,119844.30701108664
65,122,81109.57557134038
65,123,12316.161723669838
65,128,76238.90480989811
65,134,40548.53778567019
65,136,202755.18892835095
65,138,23293.662580335655
65,141,33324.3522913089
65,144,96833.44802944075
65,146,75086.06698567512
65,147,80429.74820858358
65,149,9509.854004749508
65,174,24321.622671402114
65,319,62357.57772031248
65,331,2992.455958477769
65,335,17529.436364533267
65,341,18204.927859279745
65,344,65703.2600265241
65,346,48822.138690049214
65,351,397878.32396045636
65,352,405485.3778567019
65,353,174282.8115993982
65,355,135092.11165004238
65,356,50915.569016017915
65,357,6985.865752346127
65,364,902150.7434064382
65,365,59449.700138932974
65,366,44258.85031203139
65,367,59318.70368154532
65,368,308263.88717109343
65,369,308263.88717109343
65,370,52016.62691243203
65,371,389385.9627424338
65,372,21923.641952687394
65,373,206042.82831627986
65,385,41204.181744429734
66,14,28250.93761847973
66,17,62766.70871760412
66,23,5577.515196532726
66,26,32438.830228536153
66,30,85160.6793499074
66,33,124957.49197012061
66,34,43141.03428391111
66,37,47529.38935231652
66,44,4002.9253253790866
66,48,9860.002026143395
66,62,17516.72690766285
66,73,27473.72562029419
66,80,32438.830228536153
66,83,40548.53778567019
66,106,129785.32091414461
66,122,69704.28452155416
66,128,35729.47468952351
66,134,34650.953081325024
66,136,202780.18892835095
66,141,27827.561759729957
66,144,48663.24534280423
66,174,26063.592846240423
66,319,32461.115060192868
66,331,28576.711416834474
66,341,31771.34405844612
66,344,62025.039902514174
66,346,222688.3768320959
66,351,86117.5454328026
66,352,373732.57888683386
66,365,51002.4434862307
66,366,468916.36742861866
66,367,210950.68346735934
66,370,84324.99660010166
66,371,339049.89635359053
66,372,7706.685275829118
66,385,43494.24427119399
68,14,27403.00623353114
68,17,42175.691768024466
68,23,53568.27831104413
68,26,32438.830228536153
68,30,107648.09977014964
68,33,72894.67797428693
68,34,12615.584704571338
68,37,84752.67017547756
68,44,30249.20987732154
68,48,64427.013473657564
68,50,14637.500797720706
68,62,170321.3586998148
68,63,171941.88037011502
68,73,27765.795352238558
68,80,28604.528145004988
68,83,28056.77261524508
68,89,78114.33474397975
68,102,69382.77079936127
68,106,129775.32091414461
68,121,105641.03805459767
68,122,69044.40083989073
68,123,129755.32091414461
68,128,35026.40651366205
68,134,35217.3951011964
68,136,19756.989929375402
68,138,92321.11792605433
68,141,28460.672601891194
68,144,5457.463888822325
68,146,142882.54967505444
68,147,55936.99626029887
68,149,65820.13095214943
68,174,21453.39610875374
68,319,15114.547872816434
68,331,32428.830228536153
68,335,49598.40500184639
68,341,33115.462809201425
68,344,61795.17529013218
68,346,220328.07592025492
68,351,83551.80066544595
68,352,356480.7940251413
68,353,277687.25587739836
68,355,2711044.108880264
68,356,37586.476026104974
68,357,71550.90633065376
68,364,161046.98118823458
68,365,812725.3159365954
68,366,472838.60083532176
68,367,55628.960459270646
68,368,32413.314843572007
68,369,89886.98545495176
68,372,51938.345619686435
68,373,64448.78511150228
68,374,738862.0346793032
68,385,23646.95763778606
69,14,27886.33114623371
69,17,35669.46325062247
69,23,60829.05667850529
69,26,32438.830228536153
69,33,83309.03028312833
69,34,62887.06272305822
69,37,143330.15151228412
69,44,31380.05067646227
69,48,61553.53757608902
69,73,28443.643197239177
69,338,42968.31540788242
69,339,21794.363951187475
69,340,29111.84630604578
69,341,32620.171504463702
69,343,64374.701106036286
69,344,65262.4847041555
69,346,236131.65328877303
69,347,87661.63138279977
69,348,282704.6603282124
69,349,247238.87128445497
69,350,58894.05478675164
69,351,14624.68162601902
69,353,346778.3092197642
69,364,277854.34329561476
69,365,40789.49521396601
69,366,447627.8787913503
69,367,209940.6129678945
69,368,310977.17751669924
69,369,307342.09607735224
69,370,225263.7228289486
69,372,93074.92269726144
69,373,121961.4220786044
70,14,6607.698927145728
70,17,8303.805289495709
70,23,15707.218915889729
70,26,32448.830228536153
70,30,16295.317047040673
70,33,17810.69858223477
70,34,12643.764526048819
70,37,21026.728172652496
70,44,6840.258387881327
70,48,64877.66045707231
70,73,6985.358396973075
70,80,32438.830228536153
70,106,29037.132815953235
70,141,6494.623981852734
70,144,11298.7884587902
70,149,13215.367860416434
70,319,129775.32091414461
70,338,10418.891123560144
70,339,24329.122671402114
70,340,32438.830228536153
70,341,32448.830228536153
70,343,15733.976244786067
70,344,15746.44326905638
70,346,259550.64182828923
70,347,20892.135852186533
70,348,63294.052494072195
70,349,275772.5569425573
70,350,64887.66045707231
70,351,97331.49068560846
70,352,405547.8778567019
70,353,202780.18892835095
70,364,316343.5947282275
70,366,100105.90905016634
70,367,227141.81159975307
70,368,87267.81948479396
70,369,34761.802621174254
70,372,81122.07557134038
70,373,730098.6801420634
70,374,60722.66552409284
71,26,28335.135405943052
71,30,102505.3571629226
71,50,14654.523642305887
71,62,50464.22766781204
71,63,217939.81318429112
71,73,30077.704902025926
71,80,29768.82522018506
71,83,48167.848914564966
71,89,81109.57557134038
71,106,146829.9192680764
71,121,109489.5097612425
71,122,1192967.7066133155
71,123,114761.85023634257
71,136,209349.59356699328
71,138,162219.15114268076
71,141,28217.39834694397
71,144,42752.18892276403
71,147,55799.20677234652
71,149,61891.814290164475
71,174,8023.062959636929
71,319,989432.9060467551
71,331,3623.790330194437
71,335,55699.23458254628
71,341,38226.984479140134
71,344,63458.95414795201
71,346,232980.31595917852
71,353,176832.44472746077
71,355,1401193.1419640677
71,356,344094.8171988811
71,357,72994.86801420634
71,364,317958.61491436866
71,367,271171.25442316826
73,26,30975.242464154722
73,33,415627.46901967976
73,34,58308.63610620145
73,48,56501.87523695946
73,50,129795.32091414461
73,52,31950.895610425647
73,63,30147.397523547173
73,77,32647.049837473307
73,78,163368.34978421507
73,123,230363.70561554647
73,325,514859.2222079723
73,330,24326.622671402114
73,331,138032.58158711618
73,346,244286.07676561904
73,347,10297.656448170605
73,352,847998.7733671296
73,353,188395.39283891977
73,364,275021.18962754967
73,411,3981.5383139499445
74,15,22032.71689911007
74,23,53077.617837065474
74,31,7678.771954593125
74,47,3865.1288903137765
74,74,6197.3288141274015
74,78,390514.319659546
74,89,109725.13619228412
74,122,11578.235023100591
74,124,9519.462226998272
74,140,126126.10400523833
74,147,56207.98391076616
74,167,10520.280628741037
74,169,10761.967891660917
74,172,10569.001841177593
74,326,199307.87137698973
74,329,86531.13384791589
74,338,41653.559076024576
74,339,27133.834032165127
74,340,27886.33114623371
74,341,30087.51126686335
74,342,22602.583682999906
74,343,79041.11837222704
74,346,225859.18677555176
74,347,83551.80066544595
74,348,1012703.0820704775
74,349,238461.28717158723
74,350,56364.47676943551
74,351,85020.01560142793
74,352,360145.4322655829
74,353,229467.53395775225
74,361,23069.031807179927
74,364,307456.63099076966
75,15,6680.501575354646
75,23,54584.281851210246
75,31,2320.221220481157
75,47,46692.92965926828
75,74,5937.668992097862
75,78,5144.821224129299
75,89,82773.53577847875
75,122,118316.84874772237
75,124,10425.302536886944
75,140,133487.05694657227
75,147,71995.56495376411
75,167,10900.35034723089
75,169,10733.416897326055
75,172,10514.066740237697
75,326,187425.16369266246
75,329,107677.49519310959
75,338,41736.45607622539
75,339,24321.622671402114
75,340,27951.922075158014
75,341,32428.830228536153
75,342,24326.622671402114
75,343,72979.86801420634
75,346,31367.492964581477
75,347,92246.75698902256
75,348,291949.47205682535
75,349,242058.66560055915
75,350,64877.66045707231
75,351,9582.364651611588
75,352,39531.67138320625
75,361,23737.229553199464
75,364,39458.84458719657
76,15,20268.018892835094
76,23,57116.302775564305
76,31,7266.56474197748
76,47,3519.5859152030093
76,78,218452.18036216765
76,122,21868.965845296072
76,124,15435.511270505098
76,167,11763.126604982745
76,169,10811.64215476235
76,326,1098781.100073184
76,338,42121.072953083254
76,339,21193.241276887005
76,340,29144.666230322873
76,341,36040.49598494712
76,342,21353.06069625804
76,343,72979.86801420634
76,346,226383.3836813447
76,347,83738.1000703716
76,348,253865.81659180802
76,349,43611.78998955222
76,350,55649.07099131377
76,351,99975.03721206282
76,352,349606.2266268679
76,364,276562.3430255211
77,26,33180.16963740021
77,30,890304.3364151195
77,33,14939.205998104604
77,34,53299.692902861476
77,48,63168.695356072414
77,50,162662.3747419057
77,52,3386.824818007703
77,59,20185.824238539735
77,62,29034.20273795742
77,63,34996.295060150784
77,77,480094.4848984751
77,78,52528.93469016821
77,123,129755.32091414461
77,329,901313.7203819993
77,331,36047.80268257337
77,346,223590.23387694234
77,347,156183.14496662878
77,352,490983.39274999034
77,353,240617.90495726623
77,364,396415.8267686875
78,15,43209.49352310753
78,23,80280.64873943324
78,31,12955.456639240101
78,47,50806.026505047645
78,74,66917.35134423968
78,78,86283.7931079948
78,89,68064.37962932947
78,122,82684.24517527243
78,124,63900.5279896013
78,140,795873.4655837772
78,147,70441.89389565171
78,167,13246.508466467314
78,326,299404.7944152822
78,329,137602.03647949736
78,338,43041.46818154922
78,339,28532.619773474842
78,340,31693.83344186441
78,341,34652.02139065262
78,342,31612.153092510634
78,343,75333.38884416636
78,346,263747.173503214
78,347,118678.58555956837
78,348,300206.3605407777
78,349,292186.03129013523
78,350,12494.846872648235
78,351,98306.42447493094
78,352,457659.4984859009
78,353,39542.038372199815
78,361,32873.787083021896
78,364,661455.293226361
78,385,394720.00013026054
79,15,46114.057021109555
79,23,58273.28062142185
79,31,9877.524585102916
79,47,37822.828076172984
79,74,40971.98539857032
79,78,65247.79930098614
79,89,40280.39422454025
79,122,70913.54388746436
79,124,70298.1767910273
79,140,12943.548999920496
79,147,67415.02206283674
79,167,10745.078545076918
79,169,10819.527350315098
79,326,44852.58464463394
79,329,86415.83430781144
79,338,41824.589510260055
79,339,26860.731440304484
79,340,34226.302484937376
79,341,6946.239462950896
79,342,20919.748359675283
79,343,104461.89190947275
79,346,219895.21445987158
79,347,2261164.9743592297
79,348,249138.42110181024
79,349,239790.5975518424
79,350,58712.338041354786
79,351,82699.63703998605
79,352,712620.3771928769
79,353,97402.09879812409
79,361,46114.33246768317
79,364,281530.16625075403
79,385,236186.8526237548
80,15,20268.018892835094
80,23,14984.050549776355
80,31,7310.36824795692
80,47,5419.980180226622
80,74,384270.7916049804
80,78,4561.430920277918
80,89,81109.57557134038
80,122,72513.36146269189
80,124,247745.46334870037
80,140,248206.27485253487
80,147,108019.02100736267
80,167,11209.189720006252
80,169,10652.487804430917
80,326,25612.757126453558
80,329,112904.21394294006
80,338,48643.24534280423
80,339,22661.507453115988
80,340,32428.830228536153
80,341,60938.30456387005
80,342,5154.2324374777545
80,343,72979.86801420634
80,346,264011.0454640956
80,347,89729.65558143801
80,348,291949.47205682535
80,349,1887720.9285891154
80,350,58639.96483307271
80,351,97316.49068560846
80,352,405485.3778567019
80,353,224624.76061141674
80,361,23849.4161833189
80,364,316311.0947282275
80,385,230881.53995897993
81,26,3139.9706514888517
81,30,170107.85845903202
81,33,81126.7000022913
81,34,58541.047692591725
81,48,6206.546200742989
81,50,164958.52380226558
81,52,32408.830228536153
81,59,64885.66045707231
81,62,16508.34534551051
81,63,17078.496720424053
81,77,3109.075360996864
81,78,4657.886659655607
81,123,110779.75998904865
81,325,31250.675673415106
81,329,9306.1437552761
81,330,21261.419674933528
81,331,3127.343939870797
81,346,24719.05518347011
81,347,9731.484897651144
81,352,39781.1611588846
81,353,1271740.1631148602
81,364,30775.7642267117
83,33,83598.97012723453
83,34,183407.11599339652
83,52,71222.22337028023
83,59,77528.60186755881
83,62,56760.69400737971
83,63,178413.56625694883
83,77,30009.354572045322
83,78,11882.27090912268
83,123,213228.7308455112
83,329,97326.49068560846
83,330,24326.622671402114
83,331,32428.830228536153
83,346,230134.40734779328
83,347,97331.49068560846
83,352,69538.71061083404
83,353,2181936.388172531
83,364,316343.5947282275
84,15,18149.469959322898
84,23,55654.8344908419
84,31,7159.748479226454
